INSERT INTO `board` (`board_title`, `board_content`, `board_register_date`, `user_seq`, `show_address`, `sido_code`, `sido_name`, `gugun_code`, `gugun_name`, `dong_code`, `dong_name`) VALUES
('강아지 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('강아지 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('강아지 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('강아지 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('강아지 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('강아지 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('강아지 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('강아지 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('고양이 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('고양이 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('고양이 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('고양이 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('저랑 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('저랑 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('저랑 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('고양이 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('고슴도치 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('고슴도치 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('고양이 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('고양이 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('고양이 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('고양이 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('고양이 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('고양이 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('고양이 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('고양이 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('고양이 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('뱀 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('뱀 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('고양이 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('고양이 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('고양이 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('고양이 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('고양이 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('고양이 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('저랑 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('저랑 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('저랑 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('저랑 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('저랑 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('뱀 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('뱀 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('저랑 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('저랑 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('저랑 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('펭귄 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('펭귄 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('펭귄 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('저랑 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('저랑 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('고슴도치 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('고슴도치 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('고슴도치 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('고슴도치 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('고슴도치 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('고슴도치 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('고슴도치 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('고슴도치 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('펭귄 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('펭귄 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('펭귄 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('고슴도치 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('고슴도치 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('고슴도치 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('고슴도치 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('고슴도치 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('고슴도치 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('고슴도치 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('고슴도치 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('고슴도치 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('고슴도치 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('펭귄 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('펭귄 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('펭귄 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('토끼 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('뱀 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('뱀 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('뱀 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('펭귄 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('펭귄 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('뱀 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('뱀 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('뱀 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('뱀 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('뱀 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('뱀 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('뱀 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('뱀 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('펭귄 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('펭귄 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('펭귄 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('뱀 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('뱀 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('뱀 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('뱀 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('뱀 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('뱀 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('뱀 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('뱀 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('뱀 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('펭귄 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('펭귄 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('펭귄 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('펭귄 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('펭귄 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('펭귄 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('펭귄 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('펭귄 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('펭귄 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('펭귄 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('펭귄 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('펭귄 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('펭귄 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010400', '청담동'),
('펭귄 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010300', '개포동'),
('물고기 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
('펭귄 산책 같이 가실 분','ㅈㄱㄴ',now(),22,1,'11','서울특별시','11680','강남구', '1168010100', '역삼동'),
